# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1380466641000 1581 9b3a12e31d1eee09ae19befedcabb008a90af66c /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/venmo-touch-android-1.0.0-b2/VenmoTouch/build/res/all/release/drawable-hdpi/bt_discover.png
1380466641000 874 d24aaf7e346914044ff1bd81137aa71717cf16e5 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/venmo-touch-android-1.0.0-b2/VenmoTouch/build/res/all/release/layout/venmo_touch_payment_form_activity.xml
1380466641000 5600 2086a5ac180d580b64a4bd60aa09c165d9116982 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/venmo-touch-android-1.0.0-b2/VenmoTouch/build/res/all/release/values/values.xml
1380466641000 4359 aa5433c49609469f45e6fc761b6a09484c8339ec /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/venmo-touch-android-1.0.0-b2/VenmoTouch/build/res/all/release/layout/vt_saved_card_view_layout.xml
1380466641000 1822 b125c7c041fecabc92717d222e04d88c588bbb3f /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/venmo-touch-android-1.0.0-b2/VenmoTouch/build/res/all/release/drawable-hdpi/bt_amex_cvv.png
1380466641000 543 1ef10614ab7336b98bceb850b6c0d05abdd50469 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/venmo-touch-android-1.0.0-b2/VenmoTouch/build/res/all/release/layout/vt_card_picker_layout.xml
1380466641000 1185 d36164471dfe6a0109c056e856020b78b65d2997 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/venmo-touch-android-1.0.0-b2/VenmoTouch/build/res/all/release/layout/vt_new_card_view_layout.xml
1380466641000 1705 933013d1729d8733599ad5666629b3032db732a3 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/venmo-touch-android-1.0.0-b2/VenmoTouch/build/res/all/release/layout/vt_check_box_view_layout.xml
1380466641000 401 52ac0fbebeac06b543edc352b33e76476c32cda3 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/venmo-touch-android-1.0.0-b2/VenmoTouch/build/res/all/release/drawable-hdpi/vtbutton.9.png
1380466641000 3147 bac5448ebe8f89470ca7db29c20d921ec41c1b18 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/venmo-touch-android-1.0.0-b2/VenmoTouch/build/res/all/release/layout/single_line_card_entry_view_layout.xml
1380466641000 438 819122bcf3e4a925ceec4eee1ed67f9dbd7d6712 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/venmo-touch-android-1.0.0-b2/VenmoTouch/build/res/all/release/layout/auth_questions_view_layout.xml
1380466641000 1677 9563763eb61b5238d429bd3fd741c06534138e1a /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/venmo-touch-android-1.0.0-b2/VenmoTouch/build/res/all/release/drawable-xhdpi/vt_expand.png
1380466641000 1538 ae09c933bce6b9321be3c1e80e64c405c5f4f33a /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/venmo-touch-android-1.0.0-b2/VenmoTouch/build/res/all/release/drawable-hdpi/bt_diners_club.png
1380466641000 4137 86b6e1f9dd56af6530425b07acd3d29b819d320a /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/venmo-touch-android-1.0.0-b2/VenmoTouch/build/res/all/release/drawable-xhdpi/venmo_logo.png
1380466641000 6493 7521b427f10fb5c28fa0d473ac556276f92b9a3c /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/venmo-touch-android-1.0.0-b2/VenmoTouch/build/res/all/release/layout/how_it_works_view_layout.xml
1380466641000 1495 92e3ec4dad6328efee26b220216beabb59c798a2 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/venmo-touch-android-1.0.0-b2/VenmoTouch/build/res/all/release/drawable-hdpi/bt_cvv.png
1380466641000 14383 82acdd75e3fcc36026109406625edc69d4d7212d /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/venmo-touch-android-1.0.0-b2/VenmoTouch/build/res/all/release/drawable-xhdpi/ic_launcher.png
1380466641000 3647 98d19b99bf626d70c4d118d8ccbf115a6a9ac7b8 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/venmo-touch-android-1.0.0-b2/VenmoTouch/build/res/all/release/drawable-hdpi/spacer.png
1380466641000 2157 ba6e1c864b9469ecc5aad2a87a24cc409c9cbcd3 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/venmo-touch-android-1.0.0-b2/VenmoTouch/build/res/all/release/drawable-hdpi/venmobutton.9.png
1380466641000 1527 c14687716028faca49fca578ad2b275913218fba /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/venmo-touch-android-1.0.0-b2/VenmoTouch/build/res/all/release/drawable-hdpi/bt_jcb.png
1380466641000 1211 2e64fc48b0a146c660ff7769ae8b1b5a73e72b81 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/venmo-touch-android-1.0.0-b2/VenmoTouch/build/res/all/release/layout/payment_method_list_item.xml
1380466641000 5237 7761bceaf18ed25cdba5f34bf00a55616d078acf /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/venmo-touch-android-1.0.0-b2/VenmoTouch/build/res/all/release/drawable-mdpi/ic_launcher.png
1380466641000 3191 32b905e58aaf27ad15f273038f9199654d76ed99 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/venmo-touch-android-1.0.0-b2/VenmoTouch/build/res/all/release/drawable-mdpi/venmo_logo.png
1380466641000 1405 7e25e374a83a8c6036b41b535f0ee32369cf0857 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/venmo-touch-android-1.0.0-b2/VenmoTouch/build/res/all/release/drawable-hdpi/vt_expand.png
1380466641000 1929 77c14053023f11a90678dad7800d4061aff1b00f /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/venmo-touch-android-1.0.0-b2/VenmoTouch/build/res/all/release/drawable-hdpi/bt_amex.png
1380466641000 360 c480fc0bcbc28a1fc858f3137c2506fb547a143d /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/venmo-touch-android-1.0.0-b2/VenmoTouch/build/res/all/release/anim/shake_horizontal.xml
1380466641000 9397 4a5a9affbb731f195fc18fea78d51be7db7536a2 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/venmo-touch-android-1.0.0-b2/VenmoTouch/build/res/all/release/drawable-hdpi/ic_launcher.png
