# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376593368000 1527 c14687716028faca49fca578ad2b275913218fba /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/venmo-touch-android-1.0.0-b2/VenmoTouch/res/drawable-hdpi/bt_jcb.png
1376593368000 1929 77c14053023f11a90678dad7800d4061aff1b00f /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/venmo-touch-android-1.0.0-b2/VenmoTouch/res/drawable-hdpi/bt_amex.png
1376593368000 3233 7150c170a57dbf256140d27d099706fd33c1a459 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/venmo-touch-android-1.0.0-b2/VenmoTouch/res/drawable-hdpi/info_button.png
1376593368000 1316 4515cc969526db81830d36c069aed4ea8237ddb9 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/venmo-touch-android-1.0.0-b2/VenmoTouch/res/drawable-hdpi/bt_generic_card.png
1376593368000 3191 32b905e58aaf27ad15f273038f9199654d76ed99 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/venmo-touch-android-1.0.0-b2/VenmoTouch/res/drawable-mdpi/venmo_logo.png
1376593368000 1214 60fd9fa5b0baa469299422110565ad145b31e2ec /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/venmo-touch-android-1.0.0-b2/VenmoTouch/res/drawable-mdpi/vt_expand.png
1376593368000 2972 81922b88ea34df34ac7af0df93f6663cc4de8332 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/venmo-touch-android-1.0.0-b2/VenmoTouch/res/layout/single_line_card_entry_view_layout.xml
1376593368000 1334 df4935ecca4de3b587cafaaaa8b979b4a1fe6f92 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/venmo-touch-android-1.0.0-b2/VenmoTouch/res/layout/vt_combo_card_view_layout.xml
1376593368000 1595 75cd732370c1bffc660876d97d6af4da1ffdeee7 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/venmo-touch-android-1.0.0-b2/VenmoTouch/res/drawable-hdpi/bt_mastercard.png
1376593368000 1405 7e25e374a83a8c6036b41b535f0ee32369cf0857 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/venmo-touch-android-1.0.0-b2/VenmoTouch/res/drawable-hdpi/vt_expand.png
1376593368000 331 1df212921eac39e29ab5af32d6eb079e5b121fa7 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/venmo-touch-android-1.0.0-b2/VenmoTouch/res/anim/slide_out_left.xml
1376593368000 14383 82acdd75e3fcc36026109406625edc69d4d7212d /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/venmo-touch-android-1.0.0-b2/VenmoTouch/res/drawable-xhdpi/ic_launcher.png
1376593368000 271 ca83ac1aae7494bde7ef2e2b963c9ad8fbaa23cc /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/venmo-touch-android-1.0.0-b2/VenmoTouch/res/layout/auth_questions_view_layout.xml
1376593368000 4193 7920c6a3a85bc159df73da8cd837924cfddab622 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/venmo-touch-android-1.0.0-b2/VenmoTouch/res/layout/vt_saved_card_view_layout.xml
1376593368000 442 5e489332e6d40a335a6e5a5859417fb53d675164 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/venmo-touch-android-1.0.0-b2/VenmoTouch/res/layout/terms_of_service_layout.xml
1376593368000 9397 4a5a9affbb731f195fc18fea78d51be7db7536a2 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/venmo-touch-android-1.0.0-b2/VenmoTouch/res/drawable-hdpi/ic_launcher.png
1376593368000 1046 15ac76aaefda4380d5f3a7fc56e8d0524b9fd31b /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/venmo-touch-android-1.0.0-b2/VenmoTouch/res/layout/payment_method_list_item.xml
1376593368000 1495 92e3ec4dad6328efee26b220216beabb59c798a2 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/venmo-touch-android-1.0.0-b2/VenmoTouch/res/drawable-hdpi/bt_cvv.png
1376593368000 6328 82db9ac25cd8ccb776ac390fbc76b0c0c176278a /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/venmo-touch-android-1.0.0-b2/VenmoTouch/res/layout/how_it_works_view_layout.xml
1376593368000 1540 18856419e74638a4bc67048f6d1347f072646f10 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/venmo-touch-android-1.0.0-b2/VenmoTouch/res/layout/vt_check_box_view_layout.xml
1376593368000 3647 98d19b99bf626d70c4d118d8ccbf115a6a9ac7b8 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/venmo-touch-android-1.0.0-b2/VenmoTouch/res/drawable-hdpi/spacer.png
1376593368000 329 7b89a8eed59ce5ff618051e6cc1988bb7c48c46d /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/venmo-touch-android-1.0.0-b2/VenmoTouch/res/anim/slide_in_right.xml
1376593368000 1021 9ec6174b19778e4e6ed224f113f56c12f8011b56 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/venmo-touch-android-1.0.0-b2/VenmoTouch/res/layout/vt_new_card_view_layout.xml
1376593368000 504 2c0d69590bbd668725eb06968b21aebef38be0d6 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/venmo-touch-android-1.0.0-b2/VenmoTouch/res/values/colors.xml
1376593368000 269 2b9183863aa41af4a9ee6872efbec38dbe4ee4c0 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/venmo-touch-android-1.0.0-b2/VenmoTouch/res/values-sw720dp-land/dimens.xml
1376593368000 700 0ccf85b7632432d4d1d14a565e8ad3f7991b00c3 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/venmo-touch-android-1.0.0-b2/VenmoTouch/res/layout/venmo_touch_payment_form_activity.xml
1376593368000 196 8236e7e4c47bc975b8c27269dd01ae5f5cb62623 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/venmo-touch-android-1.0.0-b2/VenmoTouch/res/values-sw600dp/dimens.xml
1376593368000 1677 9563763eb61b5238d429bd3fd741c06534138e1a /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/venmo-touch-android-1.0.0-b2/VenmoTouch/res/drawable-xhdpi/vt_expand.png
1376593368000 1822 b125c7c041fecabc92717d222e04d88c588bbb3f /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/venmo-touch-android-1.0.0-b2/VenmoTouch/res/drawable-hdpi/bt_amex_cvv.png
1376593368000 3830 8a60e1ba5f6ba4847359fa582f45b757de1d83b0 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/venmo-touch-android-1.0.0-b2/VenmoTouch/res/values/strings.xml
