# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376432338000 1461 faf695c0b8dfd764226588c0afbe02cf5d4298bf /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/drawable-mdpi/common_signin_btn_text_focus_dark.9.png
1376432338000 2569 d6975381bf3c56fdc48b57c41997386afc4eca2d /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/drawable-xhdpi/common_signin_btn_text_disabled_dark.9.png
1376432336000 2483 5a2865bf20e204b9a1418a5c013b665c08ed28ed /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/drawable-hdpi/common_signin_btn_text_pressed_light.9.png
1376432336000 733 2a9efd697f65b26ed1212abbeec726331601c264 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/color/common_signin_btn_text_light.xml
1376432336000 1465 cf50b702224ad16d97901376ddb8336ba3a71b97 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/drawable-mdpi/common_signin_btn_icon_pressed_dark.9.png
1376432338000 3403 f66ec202580d64ac495fb803859d935c2c4286d0 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/values-lt/strings.xml
1376432336000 1236 4b0896599a717aa9350ec4178629ffffe26d998d /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/drawable-mdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1376432336000 1369 6f74d658b6f430a3746f2a7be12448f2e79e30c5 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/drawable-mdpi/common_signin_btn_icon_normal_dark.9.png
1376432338000 3295 b605b043cf1554d7349c46415c47579b8bdb31ae /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/values-et/strings.xml
1376432338000 3380 16675ace93bb6f20e7cc8c7466c5973a9ef881d5 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/values-de/strings.xml
1376432336000 2374 df96e591af78f87f74826fe4d2e5be70d97a1bbf /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/drawable-hdpi/common_signin_btn_text_pressed_dark.9.png
1376432338000 3384 1454088df7579a3dce1401092dd06559794f09ef /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/drawable-xhdpi/common_signin_btn_text_pressed_light.9.png
1376432338000 4193 73cee352396eb81b910b32e3372f191ae275169a /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/values-el/strings.xml
1376432338000 761 46ebebb41c43f1bb188d6360071ad25e24c905ad /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/drawable/common_signin_btn_text_dark.xml
1376432338000 3399 0f550ff660da33ce3bb3a4c0026736cee23a2607 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/values-ms/strings.xml
1376432338000 3472 dd819cb5bb716e6b365d8b748979e28e02b11734 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/values-pt-rPT/strings.xml
1376432338000 3675 2fc4df202302d7acfcb81a7497a8f5e2146c146c /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/values-ar/strings.xml
1377981428000 705 6438a2e2b44a64f991d5fea2c8e699bfd5dbbb72 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/values/ame_default_cluster_values.xml
1376432338000 3413 e73e10be40a3fd748563ab73bccfd4cc0322993f /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/values-tr/strings.xml
1376432338000 2908 35f8c08a9f34e9f0be3da880d13c1523791da818 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/drawable-xhdpi/common_signin_btn_icon_focus_light.9.png
1376432336000 2331 a55424a5d8e6c59b49fb450e50eb3013ec643042 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/drawable-hdpi/common_signin_btn_icon_pressed_light.9.png
1376432338000 3369 f707914877eeeac6e5db7da66e488f15521348bf /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/values-ro/strings.xml
1376432338000 3944 b0a8a5f69b7cb6a3eeade80203f174cb65b5c5e5 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/values-be/strings.xml
1376432336000 2075 5b581dc44caed85bfb677ca7e34f2b9073eae100 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/drawable-hdpi/common_signin_btn_icon_focus_light.9.png
1376432338000 2888 2f7831145f37eac9ad66c756b9469392d9c6859c /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/drawable-xhdpi/common_signin_btn_icon_normal_light.9.png
1376432336000 1957 dd06f70eaaf92408306c4016e8ceda39fdee9811 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/drawable-hdpi/common_signin_btn_text_disabled_focus_dark.9.png
1376432336000 2224 5889bcfa8f0af7a630b4c0cc6f10951a8a1ca5d6 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/drawable-hdpi/common_signin_btn_icon_pressed_dark.9.png
1376432336000 1927 2627d25c67c56ef91dc87235d7ea41c3b2a94a5f /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/drawable-hdpi/common_signin_btn_text_disabled_dark.9.png
1376432338000 3307 cc8f018e9ebc65ae8c9f1e24296ea5906a5d61e1 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/values-in/strings.xml
1376432338000 3522 1540273c03ae3a4562f2821dcd5417c47da4c89d /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/values-fr/strings.xml
1376432336000 2182 d9b3ef64781d06e29dadaf8880909b9b07d1979b /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/drawable-hdpi/common_signin_btn_text_focus_light.9.png
1376432338000 3467 cd29fa9f0ac1943f7523ff05d5a3429f7a99cb03 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/values-es/strings.xml
1376432336000 1846 bb161264cd884153482fabca7478a261a593982d /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/drawable-hdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1376432338000 1309 265f665d87daf46ac671180d50052db84f13ab21 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/drawable-mdpi/common_signin_btn_text_disabled_light.9.png
1376432338000 3566 c5b35d9427df2e4494a41081980ccbd01935715d /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/values-iw/strings.xml
1376432336000 1345 de474247d59365c39ce09c4d5cfa868ef0d435f1 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/drawable-mdpi/common_signin_btn_icon_normal_light.9.png
1376432338000 1316 4c0e90c39ca677bec1c04fedced920ef3671c77a /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/drawable-mdpi/common_signin_btn_text_disabled_focus_light.9.png
1376432338000 2457 80987ebb9e7b0d3d49892cc3acf7e29a76415705 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/drawable-xhdpi/common_signin_btn_icon_disabled_focus_light.9.png
1376432338000 871 7af83f7ab97df233b7e210058b5d994c4192074b /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/values/colors.xml
1376432336000 1202 3add7b5b0c63d0e843c0c8864d0e27bb50e4718a /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/drawable-mdpi/common_signin_btn_icon_disabled_light.9.png
1376432338000 6041 a5ed6905bb4eee00d08ca73af442d7e9ed391782 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/values/strings.xml
1376432338000 1316 4c0e90c39ca677bec1c04fedced920ef3671c77a /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/drawable-mdpi/common_signin_btn_text_disabled_focus_dark.9.png
1376432338000 766 bcb0918d4486926bf9f99a09964ccbe997023392 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/drawable/common_signin_btn_icon_light.xml
1376432338000 3912 14fd8e6f0348b14becbd7345d9a0978e0c297801 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/values-sr/strings.xml
1376432338000 3298 25f8c9561a054e4ee849d7b0f6ef43a91f05905b /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/values-nb/strings.xml
1376432338000 2847 2081104cec0d09cdc51204420e48b2206fab6469 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/drawable-xhdpi/common_signin_btn_icon_normal_dark.9.png
1376432336000 1811 7677892ff2afbe941b5ab8b7536a8a9b8277c680 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/drawable-hdpi/common_signin_btn_icon_disabled_light.9.png
1376432336000 2158 07a3e48614a9fdabfff9ceb299873a05ee2bec41 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/drawable-hdpi/common_signin_btn_text_normal_light.9.png
1376432338000 3806 af42aedaa393194d78b8b96fd5f5addb98bd6102 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/values-ja/strings.xml
1376432336000 728 c8b6de694392039f887ea1813b746734884f1368 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/color/common_signin_btn_text_dark.xml
1376432338000 3370 96f90d189b2a416315dc675965aa0ff62b6d82e1 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/values-hr/strings.xml
1376432336000 1202 3add7b5b0c63d0e843c0c8864d0e27bb50e4718a /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/drawable-mdpi/common_signin_btn_icon_disabled_dark.9.png
1376432338000 3299 e91d9f044f525ec4605505d1354b7f287cde2f98 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/values-it/strings.xml
1376432338000 4562 052ff27b6e860b68658a914ac7288d4918ab2ae4 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/values-th/strings.xml
1376432338000 766 37194f12575b6bbd97b7dbb36f4d2c02d4fc08df /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/drawable/common_signin_btn_text_light.xml
1376432338000 1556 8a10d1f7b625fc3524b80b2ffcde57a7f7f4bb57 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/drawable-mdpi/common_signin_btn_text_pressed_dark.9.png
1376432336000 2100 a91a88453b03cea47bbcf7b6455be9cb754ffb37 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/drawable-hdpi/common_signin_btn_icon_focus_dark.9.png
1376432338000 4591 bec84aab96073ce66064de27b65b0fad2731afb5 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/values-hi/strings.xml
1376432338000 3362 5843b22c0e502a47afb339066167ba3a37996c1d /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/values-pt/strings.xml
1376432338000 3247 e6230e9fff34bdf5aa688e8aacd874fef74d0314 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/values-en-rGB/strings.xml
1376432336000 1811 7677892ff2afbe941b5ab8b7536a8a9b8277c680 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/drawable-hdpi/common_signin_btn_icon_disabled_dark.9.png
1376432338000 2438 9d0c17838a51a922fdadb00cd6715b932ee043e8 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/drawable-xhdpi/common_signin_btn_icon_disabled_light.9.png
1376432338000 3337 bc3c53b116ad274b044729fd8453f73b3b039cea /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/values-nl/strings.xml
1376432338000 3255 68f2650b309b8fc7c53ddbb627155464ee1e4b2a /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/drawable-xhdpi/common_signin_btn_text_pressed_dark.9.png
1376432338000 3332 6611f4af3e90333d76be879a3a1757f6e8dbe250 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/values-cs/strings.xml
1376432338000 1309 265f665d87daf46ac671180d50052db84f13ab21 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/drawable-mdpi/common_signin_btn_text_disabled_dark.9.png
1376432338000 3133 0198fd13b91e114ec726eaacde17b0fa6a54129d /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/drawable-xhdpi/common_signin_btn_icon_pressed_dark.9.png
1376432338000 3469 560bcfe159c411026f8147de15127cdbba3a1c99 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/values-tl/strings.xml
1376432338000 2457 80987ebb9e7b0d3d49892cc3acf7e29a76415705 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/drawable-xhdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1376432338000 3853 86b032bd195f0a70596624d07b415ec9f393b555 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/values-fa/strings.xml
1376432338000 3795 9ba2979fa3646bf087863b07e72b88308be29e34 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/values-ru/strings.xml
1376432338000 1455 afa46a43a249927c394bf3cda2cb1c84379bac03 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/drawable-mdpi/common_signin_btn_text_normal_light.9.png
1376432338000 761 496a03c333cd0758c384446f1d5fb2738a9ef60b /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/drawable/common_signin_btn_icon_dark.xml
1376432338000 1463 25a5eafe8938a87cf7bd80a6ff7c789095876e66 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/drawable-mdpi/common_signin_btn_text_focus_light.9.png
1376432338000 2571 a4f745e7a69f5799bf23ef5a169f275eac879b4e /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/drawable-xhdpi/common_signin_btn_text_disabled_focus_dark.9.png
1376432338000 2569 d6975381bf3c56fdc48b57c41997386afc4eca2d /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/drawable-xhdpi/common_signin_btn_text_disabled_light.9.png
1376432336000 1927 2627d25c67c56ef91dc87235d7ea41c3b2a94a5f /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/drawable-hdpi/common_signin_btn_text_disabled_light.9.png
1376432338000 3931 226cfc5ad8f55ba0f28119fcd4768da875ec16ad /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/values-uk/strings.xml
1376432338000 3289 d7e4379d844df29a3d3caf27b38ab0d7dfe13aa7 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/values-sl/strings.xml
1376432338000 2939 0bd604fab7d9e3646172622cbf4c5bd88a66b7b6 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/drawable-xhdpi/common_signin_btn_text_focus_dark.9.png
1376432338000 3398 5e3a4954f5f0462f1ac7f973c69da3ff109b84ec /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/values-lv/strings.xml
1376432338000 3323 a05de954d515a2742b73776f49c091b8e99e6422 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/values-es-rUS/strings.xml
1376432338000 1521 b3a1d630abbd5e462c7bffef5890778dd95444c6 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/drawable-mdpi/common_signin_btn_icon_pressed_light.9.png
1376432338000 3460 4da020e0c8a3594ce4b5051a28840a3f57cf724c /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/values-zu/strings.xml
1376432338000 3253 3dc5165d2b24f353f4e6257cb7333d0ee7998d67 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/values-da/strings.xml
1376432338000 1463 7bf003239ff38a9b1d703f4538e6923d34d7b488 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/drawable-mdpi/common_signin_btn_text_normal_dark.9.png
1376432338000 3860 ba27e80c3758dbc1ce94effff1458dea2c9eec85 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/values-am/strings.xml
1376432338000 3447 8358fc00d35ea36f20146fda2758259d47bbfdf6 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/values-ca/strings.xml
1376432336000 1846 bb161264cd884153482fabca7478a261a593982d /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/drawable-hdpi/common_signin_btn_icon_disabled_focus_light.9.png
1376432338000 2571 a4f745e7a69f5799bf23ef5a169f275eac879b4e /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/drawable-xhdpi/common_signin_btn_text_disabled_focus_light.9.png
1376432338000 3350 25ced4188e2abd05f92759326e881a341de19744 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/values-sk/strings.xml
1376432338000 3306 305346fb2abca53b85910ec8090a781cefb459b7 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/values-fi/strings.xml
1376432338000 1096 afecf8f6a22b7afd09b7b0dd7b573011decfebfb /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/values/maps_attrs.xml
1376432338000 3362 5843b22c0e502a47afb339066167ba3a37996c1d /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/values-pt-rBR/strings.xml
1376432338000 3301 8a76d87faba871f6ef17588a40711bc040cd1235 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/drawable-xhdpi/common_signin_btn_icon_pressed_light.9.png
1376432338000 3329 8f27e740ecefdca83bf8bcc9ae336726e089d479 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/values-pl/strings.xml
1377981428000 582 1fb1aef15f685c52855fb20354c452681f1b4ef8 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/values/ame_default_cluster_colors.xml
