# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1380466625000 3352 ac51bed536b8aea620c0d3cd63b7e8fb054bc317 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/bundles/release/res/values-sv/values.xml
1380466625000 3426 1a8bbe74a2059a737a0e696effce953be58ae3fd /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/bundles/release/res/values-de/values.xml
1380466625000 3958 509b61bb45514233e33fd5fac1692f1ae01b5003 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/bundles/release/res/values-sr/values.xml
1380466625000 3341 1edadf3e9b746b6edc82b1f872fad0fcff2698ff /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/bundles/release/res/values-et/values.xml
1380466625000 3341 06c5caaf5827553c274040b612d2a7caf1161664 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/bundles/release/res/values-af/values.xml
1380466625000 2457 80987ebb9e7b0d3d49892cc3acf7e29a76415705 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/bundles/release/res/drawable-xhdpi/common_signin_btn_icon_disabled_focus_light.9.png
1380466625000 1389 13f83abf6d0d39cd2deafb331ae9a3da0490115e /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/bundles/release/res/drawable-mdpi/common_signin_btn_icon_focus_dark.9.png
1380466625000 3416 992c3ac2e9251ee0dd8f0f0146333880a772fb78 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/bundles/release/res/values-hr/values.xml
1380466625000 3299 628a921a84a31b8a5bfb5e94fff0f8e1e970cdd9 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/bundles/release/res/values-da/values.xml
1380466625000 1927 2627d25c67c56ef91dc87235d7ea41c3b2a94a5f /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/bundles/release/res/drawable-hdpi/common_signin_btn_text_disabled_dark.9.png
1380466625000 3396 7f0b706fe4d3404cff169043a1035e8dc668c841 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/bundles/release/res/values-sk/values.xml
1380466625000 1957 dd06f70eaaf92408306c4016e8ceda39fdee9811 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/bundles/release/res/drawable-hdpi/common_signin_btn_text_disabled_focus_dark.9.png
1380466625000 3267 ee31ad759c67d2c0f934a067ba484281f5e24539 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/bundles/release/res/values-zh-rTW/values.xml
1380466625000 2182 d9b3ef64781d06e29dadaf8880909b9b07d1979b /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/bundles/release/res/drawable-hdpi/common_signin_btn_text_focus_light.9.png
1380466625000 3408 21054b8eb4c4ecbcd6adfcfae00da264995902bf /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/bundles/release/res/values-pt/values.xml
1380466625000 1846 bb161264cd884153482fabca7478a261a593982d /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/bundles/release/res/drawable-hdpi/common_signin_btn_icon_disabled_focus_light.9.png
1380466625000 3301 8a76d87faba871f6ef17588a40711bc040cd1235 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/bundles/release/res/drawable-xhdpi/common_signin_btn_icon_pressed_light.9.png
1380466625000 1316 4c0e90c39ca677bec1c04fedced920ef3671c77a /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/bundles/release/res/drawable-mdpi/common_signin_btn_text_disabled_focus_dark.9.png
1380466625000 3133 0198fd13b91e114ec726eaacde17b0fa6a54129d /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/bundles/release/res/drawable-xhdpi/common_signin_btn_icon_pressed_dark.9.png
1380466625000 3255 68f2650b309b8fc7c53ddbb627155464ee1e4b2a /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/bundles/release/res/drawable-xhdpi/common_signin_btn_text_pressed_dark.9.png
1380466625000 3375 46cbb96d44df599b6c514b0bf2bc08e6e502a5fd /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/bundles/release/res/values-pl/values.xml
1380466625000 2569 d6975381bf3c56fdc48b57c41997386afc4eca2d /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/bundles/release/res/drawable-xhdpi/common_signin_btn_text_disabled_dark.9.png
1380466625000 879 d224054ca386a329428f21b11a7483d40aca178e /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/bundles/release/res/color/common_signin_btn_text_dark.xml
1380466625000 3345 96247012d5a92649f6e861566c6f57528a639dcb /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/bundles/release/res/values-it/values.xml
1380466625000 2947 30b23170ae837d2a61fa18be43f1d65c5639e6e6 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/bundles/release/res/drawable-xhdpi/common_signin_btn_text_focus_light.9.png
1380466625000 2331 a55424a5d8e6c59b49fb450e50eb3013ec643042 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/bundles/release/res/drawable-hdpi/common_signin_btn_icon_pressed_light.9.png
1380466625000 3445 462c4f9308007cf9a34357a86cc447af70b13933 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/bundles/release/res/values-ms/values.xml
1380466625000 3757 8189395c708d085940b54f85849ee8544a4a54f3 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/bundles/release/res/values-vi/values.xml
1380466625000 2206 3e4756503036c1449763783e47ce75b06dda82ef /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/bundles/release/res/drawable-hdpi/common_signin_btn_text_focus_dark.9.png
1380466625000 3412 917640ea0f09ccd7e3d713b33a31579cf6b68639 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/bundles/release/res/values-pt-rBR/values.xml
1380466625000 3540 9091ba42b03809bb3efd8ae0253ed7ea41036e52 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/bundles/release/res/values-hu/values.xml
1380466625000 1556 8a10d1f7b625fc3524b80b2ffcde57a7f7f4bb57 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/bundles/release/res/drawable-mdpi/common_signin_btn_text_pressed_dark.9.png
1380466625000 3568 7f6ffe604fb97cda17c0a4628bf9f1afdb21dc43 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/bundles/release/res/values-fr/values.xml
1380466625000 1236 4b0896599a717aa9350ec4178629ffffe26d998d /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/bundles/release/res/drawable-mdpi/common_signin_btn_icon_disabled_focus_light.9.png
1380466625000 2185 9391e54c4a1f918e92ca183921542402251b7f79 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/bundles/release/res/drawable-hdpi/common_signin_btn_text_normal_dark.9.png
1380466625000 3351 f2716346104b07a7b73f2ab2ee9e25fe15ff7347 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/bundles/release/res/values-sw/values.xml
1380466625000 2049 dd8732f9fb43477d5d90a83e6e72b3b40c0175fe /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/bundles/release/res/drawable-hdpi/common_signin_btn_icon_normal_light.9.png
1380466625000 2075 5b581dc44caed85bfb677ca7e34f2b9073eae100 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/bundles/release/res/drawable-hdpi/common_signin_btn_icon_focus_light.9.png
1380466625000 6517 42cc81c79ceb2cd8aaf66bc1f51a5059636b85af /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/bundles/release/res/values/values.xml
1380466625000 1463 25a5eafe8938a87cf7bd80a6ff7c789095876e66 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/bundles/release/res/drawable-mdpi/common_signin_btn_text_focus_light.9.png
1380466625000 3506 649e60e0ec4400cf4743e5964d550e52cebd1f4e /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/bundles/release/res/values-zu/values.xml
1380466625000 1345 de474247d59365c39ce09c4d5cfa868ef0d435f1 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/bundles/release/res/drawable-mdpi/common_signin_btn_icon_normal_light.9.png
1380466625000 2224 5889bcfa8f0af7a630b4c0cc6f10951a8a1ca5d6 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/bundles/release/res/drawable-hdpi/common_signin_btn_icon_pressed_dark.9.png
1380466625000 3353 ec963d8e7f71ab9f0ea434936242270522cd3c37 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/bundles/release/res/values-in/values.xml
1380466625000 3384 1454088df7579a3dce1401092dd06559794f09ef /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/bundles/release/res/drawable-xhdpi/common_signin_btn_text_pressed_light.9.png
1380466625000 1309 265f665d87daf46ac671180d50052db84f13ab21 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/bundles/release/res/drawable-mdpi/common_signin_btn_text_disabled_light.9.png
1380466625000 885 d575a552ea1343490ccfa0d4340e7646b12fd80d /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/bundles/release/res/color/common_signin_btn_text_light.xml
1380466625000 3246 5c0cd376e45cf083d60be4e56ed8f3a20516e973 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/bundles/release/res/values-zh-rCN/values.xml
1380466625000 2438 9d0c17838a51a922fdadb00cd6715b932ee043e8 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/bundles/release/res/drawable-xhdpi/common_signin_btn_icon_disabled_light.9.png
1380466625000 3515 c7f04cca9473f9103e55aee44e029870a6bf7bdc /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/bundles/release/res/values-tl/values.xml
1380466625000 2886 71c844e55f2bb4db153f40f6a653581056df3430 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/bundles/release/res/drawable-xhdpi/common_signin_btn_icon_focus_dark.9.png
1380466625000 1369 6f74d658b6f430a3746f2a7be12448f2e79e30c5 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/bundles/release/res/drawable-mdpi/common_signin_btn_icon_normal_dark.9.png
1380466625000 3449 7cb899f84303660b0d113911f8e5e6f186f99351 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/bundles/release/res/values-lt/values.xml
1380466625000 1957 dd06f70eaaf92408306c4016e8ceda39fdee9811 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/bundles/release/res/drawable-hdpi/common_signin_btn_text_disabled_focus_light.9.png
1380466625000 3335 e084d0b0136654ab56e0028210b54190c2107d9d /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/bundles/release/res/values-sl/values.xml
1380466625000 1811 7677892ff2afbe941b5ab8b7536a8a9b8277c680 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/bundles/release/res/drawable-hdpi/common_signin_btn_icon_disabled_light.9.png
1380466625000 1202 3add7b5b0c63d0e843c0c8864d0e27bb50e4718a /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/bundles/release/res/drawable-mdpi/common_signin_btn_icon_disabled_dark.9.png
1380466625000 3899 a330fca1482d412ab1eefdc3c845201ee76a0183 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/bundles/release/res/values-fa/values.xml
1380466625000 1521 b3a1d630abbd5e462c7bffef5890778dd95444c6 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/bundles/release/res/drawable-mdpi/common_signin_btn_icon_pressed_light.9.png
1380466625000 2888 2f7831145f37eac9ad66c756b9469392d9c6859c /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/bundles/release/res/drawable-xhdpi/common_signin_btn_icon_normal_light.9.png
1380466625000 1846 bb161264cd884153482fabca7478a261a593982d /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/bundles/release/res/drawable-hdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1380466625000 3721 1042b9837aca5f32f9b205d0c7586e1c96228a3c /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/bundles/release/res/values-ar/values.xml
1380466625000 1811 7677892ff2afbe941b5ab8b7536a8a9b8277c680 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/bundles/release/res/drawable-hdpi/common_signin_btn_icon_disabled_dark.9.png
1380466625000 3513 0ee1ec96ded014a3550782933ab5684132d23b90 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/bundles/release/res/values-es/values.xml
1380466625000 1309 265f665d87daf46ac671180d50052db84f13ab21 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/bundles/release/res/drawable-mdpi/common_signin_btn_text_disabled_dark.9.png
1380466625000 1362 837033c168aeb9149fb081d3d0f914d43eaf4511 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/bundles/release/res/drawable-mdpi/common_signin_btn_icon_focus_light.9.png
1380466625000 3990 0d6d3ff1ac68a99091285fec2dbb4ba23cc8fcae /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/bundles/release/res/values-be/values.xml
1380466625000 4239 3338176dd54321eb5cbbc65bbc43066ce5404f81 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/bundles/release/res/values-el/values.xml
1380466625000 4608 625c6dc06249bfd0d76d32120faad608e238608a /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/bundles/release/res/values-th/values.xml
1380466625000 1236 4b0896599a717aa9350ec4178629ffffe26d998d /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/bundles/release/res/drawable-mdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1380466625000 2050 282c9d823a8d1322d34b216a43c13c9fddddc3c4 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/bundles/release/res/drawable-hdpi/common_signin_btn_icon_normal_dark.9.png
1380466625000 3383 498e233152e888ed151cb7ddc06713edf1b12518 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/bundles/release/res/values-nl/values.xml
1380466625000 1455 afa46a43a249927c394bf3cda2cb1c84379bac03 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/bundles/release/res/drawable-mdpi/common_signin_btn_text_normal_light.9.png
1380466625000 2931 6ad01c56222753787db13350dcb3689b20de3818 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/bundles/release/res/drawable-xhdpi/common_signin_btn_text_normal_dark.9.png
1380466625000 1316 4c0e90c39ca677bec1c04fedced920ef3671c77a /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/bundles/release/res/drawable-mdpi/common_signin_btn_text_disabled_focus_light.9.png
1380466625000 2569 d6975381bf3c56fdc48b57c41997386afc4eca2d /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/bundles/release/res/drawable-xhdpi/common_signin_btn_text_disabled_light.9.png
1380466625000 2847 2081104cec0d09cdc51204420e48b2206fab6469 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/bundles/release/res/drawable-xhdpi/common_signin_btn_icon_normal_dark.9.png
