# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376432336000 2206 3e4756503036c1449763783e47ce75b06dda82ef /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/drawable-hdpi/common_signin_btn_text_focus_dark.9.png
1376432336000 2050 282c9d823a8d1322d34b216a43c13c9fddddc3c4 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/drawable-hdpi/common_signin_btn_icon_normal_dark.9.png
1380573766000 1309 265f665d87daf46ac671180d50052db84f13ab21 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/drawable-mdpi/common_signin_btn_text_disabled_light.9.png
1376432338000 3306 47718016b3f3f80703bd86bea0b4b67c11d7edfb /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/values-sv/strings.xml
1376432338000 3217 d748f47c7bb16fefb1035104ccc198c290bdb07b /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/values-zh-rTW/strings.xml
1376432336000 1362 837033c168aeb9149fb081d3d0f914d43eaf4511 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/drawable-mdpi/common_signin_btn_icon_focus_light.9.png
1380573766000 2944 4313a1d5e8f5fdcb1e995d930f6efcb04b769259 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/drawable-xhdpi/common_signin_btn_text_normal_light.9.png
1380573766000 2374 df96e591af78f87f74826fe4d2e5be70d97a1bbf /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/drawable-hdpi/common_signin_btn_text_pressed_dark.9.png
1376432338000 2947 30b23170ae837d2a61fa18be43f1d65c5639e6e6 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/drawable-xhdpi/common_signin_btn_text_focus_light.9.png
1380573766000 1811 7677892ff2afbe941b5ab8b7536a8a9b8277c680 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/drawable-hdpi/common_signin_btn_icon_disabled_dark.9.png
1380573766000 3133 0198fd13b91e114ec726eaacde17b0fa6a54129d /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/drawable-xhdpi/common_signin_btn_icon_pressed_dark.9.png
1380573766000 2908 35f8c08a9f34e9f0be3da880d13c1523791da818 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/drawable-xhdpi/common_signin_btn_icon_focus_light.9.png
1380573766000 2483 5a2865bf20e204b9a1418a5c013b665c08ed28ed /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/drawable-hdpi/common_signin_btn_text_pressed_light.9.png
1376432336000 733 2a9efd697f65b26ed1212abbeec726331601c264 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/color/common_signin_btn_text_light.xml
1380573766000 1369 6f74d658b6f430a3746f2a7be12448f2e79e30c5 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/drawable-mdpi/common_signin_btn_icon_normal_dark.9.png
1380573766000 3769 224317521d9cde0234d1295f8d7636cedcfd8c92 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/values-ru/strings.xml
1376432336000 1465 cf50b702224ad16d97901376ddb8336ba3a71b97 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/drawable-mdpi/common_signin_btn_icon_pressed_dark.9.png
1376432338000 3403 f66ec202580d64ac495fb803859d935c2c4286d0 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/values-lt/strings.xml
1380573766000 3373 3703abd3a5406f1ba989a55f84ccdadf58e0522b /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/values-ms/strings.xml
1376432336000 1236 4b0896599a717aa9350ec4178629ffffe26d998d /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/drawable-mdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1376432336000 1369 6f74d658b6f430a3746f2a7be12448f2e79e30c5 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/drawable-mdpi/common_signin_btn_icon_normal_dark.9.png
1376432338000 3295 b605b043cf1554d7349c46415c47579b8bdb31ae /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/values-et/strings.xml
1380573766000 4167 264929523fae0e39c289ee87ebf8ca074b61bd49 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/values-el/strings.xml
1380573766000 3496 a41f2cec90dfe6bf58d348c9bcddbf2ff6b64c5c /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/values-fr/strings.xml
1376432338000 4193 73cee352396eb81b910b32e3372f191ae275169a /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/values-el/strings.xml
1376432338000 761 46ebebb41c43f1bb188d6360071ad25e24c905ad /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/drawable/common_signin_btn_text_dark.xml
1380573766000 3434 9ab5ba72bf775652ce56630476d0d625d8259c6d /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/values-zu/strings.xml
1376432338000 3472 dd819cb5bb716e6b365d8b748979e28e02b11734 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/values-pt-rPT/strings.xml
1380573766000 2847 2081104cec0d09cdc51204420e48b2206fab6469 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/drawable-xhdpi/common_signin_btn_icon_normal_dark.9.png
1380573766000 2438 9d0c17838a51a922fdadb00cd6715b932ee043e8 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/drawable-xhdpi/common_signin_btn_icon_disabled_light.9.png
1377981428000 705 6438a2e2b44a64f991d5fea2c8e699bfd5dbbb72 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/values/ame_default_cluster_values.xml
1376432338000 3413 e73e10be40a3fd748563ab73bccfd4cc0322993f /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/values-tr/strings.xml
1380573766000 2569 d6975381bf3c56fdc48b57c41997386afc4eca2d /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/drawable-xhdpi/common_signin_btn_text_disabled_dark.9.png
1376432338000 2908 35f8c08a9f34e9f0be3da880d13c1523791da818 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/drawable-xhdpi/common_signin_btn_icon_focus_light.9.png
1380573766000 3458 338a8c896a4cd8786dc5f6c505b399aaddb76d6a /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/values-ko/strings.xml
1376432338000 3369 f707914877eeeac6e5db7da66e488f15521348bf /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/values-ro/strings.xml
1380573766000 1345 de474247d59365c39ce09c4d5cfa868ef0d435f1 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/drawable-mdpi/common_signin_btn_icon_normal_light.9.png
1376432338000 3944 b0a8a5f69b7cb6a3eeade80203f174cb65b5c5e5 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/values-be/strings.xml
1376432336000 2075 5b581dc44caed85bfb677ca7e34f2b9073eae100 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/drawable-hdpi/common_signin_btn_icon_focus_light.9.png
1380573766000 3269 d4487c3b377a4ff138c1e2778aa1bddc2ac8eb96 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/values-af/strings.xml
1380573766000 2100 a91a88453b03cea47bbcf7b6455be9cb754ffb37 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/drawable-hdpi/common_signin_btn_icon_focus_dark.9.png
1376432336000 1957 dd06f70eaaf92408306c4016e8ceda39fdee9811 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/drawable-hdpi/common_signin_btn_text_disabled_focus_dark.9.png
1376432336000 2224 5889bcfa8f0af7a630b4c0cc6f10951a8a1ca5d6 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/drawable-hdpi/common_signin_btn_icon_pressed_dark.9.png
1376432338000 3522 1540273c03ae3a4562f2821dcd5417c47da4c89d /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/values-fr/strings.xml
1376432336000 2182 d9b3ef64781d06e29dadaf8880909b9b07d1979b /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/drawable-hdpi/common_signin_btn_text_focus_light.9.png
1376432336000 1846 bb161264cd884153482fabca7478a261a593982d /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/drawable-hdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1376432338000 1309 265f665d87daf46ac671180d50052db84f13ab21 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/drawable-mdpi/common_signin_btn_text_disabled_light.9.png
1376432336000 1345 de474247d59365c39ce09c4d5cfa868ef0d435f1 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/drawable-mdpi/common_signin_btn_icon_normal_light.9.png
1380573766000 3354 e6de21a168f63322e4ba13431c859f36e00261eb /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/values-de/strings.xml
1380573766000 748 2e2f9a014a15b6a0267920ac46a125463d4e2abc /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/drawable/common_signin_btn_text_light.xml
1380573766000 1461 faf695c0b8dfd764226588c0afbe02cf5d4298bf /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/drawable-mdpi/common_signin_btn_text_focus_dark.9.png
1376432338000 1316 4c0e90c39ca677bec1c04fedced920ef3671c77a /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/drawable-mdpi/common_signin_btn_text_disabled_focus_light.9.png
1376432338000 871 7af83f7ab97df233b7e210058b5d994c4192074b /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/values/colors.xml
1380573766000 1465 cf50b702224ad16d97901376ddb8336ba3a71b97 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/drawable-mdpi/common_signin_btn_icon_pressed_dark.9.png
1376432338000 1316 4c0e90c39ca677bec1c04fedced920ef3671c77a /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/drawable-mdpi/common_signin_btn_text_disabled_focus_dark.9.png
1376432338000 766 bcb0918d4486926bf9f99a09964ccbe997023392 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/drawable/common_signin_btn_icon_light.xml
1380573766000 3263 def23d888706bb9d30c4b0217c3b847104ba52b7 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/values-sl/strings.xml
1376432338000 3912 14fd8e6f0348b14becbd7345d9a0978e0c297801 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/values-sr/strings.xml
1376432338000 3298 25f8c9561a054e4ee849d7b0f6ef43a91f05905b /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/values-nb/strings.xml
1380573766000 4565 ef5d44a4be4d20a9b55bb7f0fa24d7fb99dc232f /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/values-hi/strings.xml
1376432336000 1811 7677892ff2afbe941b5ab8b7536a8a9b8277c680 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/drawable-hdpi/common_signin_btn_icon_disabled_light.9.png
1376432336000 2158 07a3e48614a9fdabfff9ceb299873a05ee2bec41 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/drawable-hdpi/common_signin_btn_text_normal_light.9.png
1380573766000 2158 07a3e48614a9fdabfff9ceb299873a05ee2bec41 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/drawable-hdpi/common_signin_btn_text_normal_light.9.png
1380573766000 3336 9a002662309cf9a96e82bcc41885ad11507a7ffc /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/values-pt-rBR/strings.xml
1376432338000 3370 96f90d189b2a416315dc675965aa0ff62b6d82e1 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/values-hr/strings.xml
1376432338000 3299 e91d9f044f525ec4605505d1354b7f287cde2f98 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/values-it/strings.xml
1380573766000 1927 2627d25c67c56ef91dc87235d7ea41c3b2a94a5f /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/drawable-hdpi/common_signin_btn_text_disabled_dark.9.png
1376432336000 1202 3add7b5b0c63d0e843c0c8864d0e27bb50e4718a /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/drawable-mdpi/common_signin_btn_icon_disabled_dark.9.png
1376432338000 4562 052ff27b6e860b68658a914ac7288d4918ab2ae4 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/values-th/strings.xml
1380573766000 3384 1454088df7579a3dce1401092dd06559794f09ef /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/drawable-xhdpi/common_signin_btn_text_pressed_light.9.png
1380573766000 3280 49931453e2bdc15a4ee53b6b938238e313e94f01 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/values-fi/strings.xml
1380573766000 3446 7adc86d099b882683cdad44df2b442a0f3781132 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/values-pt-rPT/strings.xml
1376432336000 2100 a91a88453b03cea47bbcf7b6455be9cb754ffb37 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/drawable-hdpi/common_signin_btn_icon_focus_dark.9.png
1376432338000 4591 bec84aab96073ce66064de27b65b0fad2731afb5 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/values-hi/strings.xml
1376432338000 3362 5843b22c0e502a47afb339066167ba3a37996c1d /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/values-pt/strings.xml
1380573766000 3227 2922deed4e5dc13aa1f8a65f446695e2c683c9da /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/values-da/strings.xml
1376432336000 1811 7677892ff2afbe941b5ab8b7536a8a9b8277c680 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/drawable-hdpi/common_signin_btn_icon_disabled_dark.9.png
1380573766000 3280 d10dd0a2d9d6b7f7cdcc5bf2642a851cded50eb0 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/values-sv/strings.xml
1376432338000 2438 9d0c17838a51a922fdadb00cd6715b932ee043e8 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/drawable-xhdpi/common_signin_btn_icon_disabled_light.9.png
1376432338000 3337 bc3c53b116ad274b044729fd8453f73b3b039cea /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/values-nl/strings.xml
1380573766000 2206 3e4756503036c1449763783e47ce75b06dda82ef /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/drawable-hdpi/common_signin_btn_text_focus_dark.9.png
1376432338000 3332 6611f4af3e90333d76be879a3a1757f6e8dbe250 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/values-cs/strings.xml
1376432338000 1309 265f665d87daf46ac671180d50052db84f13ab21 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/drawable-mdpi/common_signin_btn_text_disabled_dark.9.png
1376432338000 3133 0198fd13b91e114ec726eaacde17b0fa6a54129d /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/drawable-xhdpi/common_signin_btn_icon_pressed_dark.9.png
1376432338000 3853 86b032bd195f0a70596624d07b415ec9f393b555 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/values-fa/strings.xml
1380573766000 3377 67d523c9a6136c77d9b40a6d6fbf52406d9d39a1 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/values-lt/strings.xml
1380573766000 3273 87ecf862292268d1510e3039082fd20c93aa7f90 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/values-it/strings.xml
1380573766000 1309 265f665d87daf46ac671180d50052db84f13ab21 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/drawable-mdpi/common_signin_btn_text_disabled_dark.9.png
1380573766000 2182 d9b3ef64781d06e29dadaf8880909b9b07d1979b /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/drawable-hdpi/common_signin_btn_text_focus_light.9.png
1380573766000 1455 afa46a43a249927c394bf3cda2cb1c84379bac03 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/drawable-mdpi/common_signin_btn_text_normal_light.9.png
1380573766000 715 c1e5fcd2829986863f647274aa8150b5d292aea2 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/color/common_signin_btn_text_light.xml
1380573766000 3886 8e75cc231da7f1c434b92fdbe738e4d2eed1172e /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/values-sr/strings.xml
1380573766000 2457 80987ebb9e7b0d3d49892cc3acf7e29a76415705 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/drawable-xhdpi/common_signin_btn_icon_disabled_focus_light.9.png
1376432338000 3931 226cfc5ad8f55ba0f28119fcd4768da875ec16ad /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/values-uk/strings.xml
1380573766000 3905 54c9e91c108b7fb295bba6101f04c38a9d13d8b0 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/values-uk/strings.xml
1380573766000 1463 7bf003239ff38a9b1d703f4538e6923d34d7b488 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/drawable-mdpi/common_signin_btn_text_normal_dark.9.png
1380573766000 1389 13f83abf6d0d39cd2deafb331ae9a3da0490115e /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/drawable-mdpi/common_signin_btn_icon_focus_dark.9.png
1376432338000 1521 b3a1d630abbd5e462c7bffef5890778dd95444c6 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/drawable-mdpi/common_signin_btn_icon_pressed_light.9.png
1380573766000 2886 71c844e55f2bb4db153f40f6a653581056df3430 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/drawable-xhdpi/common_signin_btn_icon_focus_dark.9.png
1380573766000 748 4ec13026f2de170658c7c03541742d2f3cf47ae8 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/drawable/common_signin_btn_icon_light.xml
1380573766000 3540 40f0414b825077727353981603cf9e2cd40f3a84 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/values-iw/strings.xml
1376432338000 3253 3dc5165d2b24f353f4e6257cb7333d0ee7998d67 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/values-da/strings.xml
1376432338000 3860 ba27e80c3758dbc1ce94effff1458dea2c9eec85 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/values-am/strings.xml
1376432338000 3447 8358fc00d35ea36f20146fda2758259d47bbfdf6 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/values-ca/strings.xml
1380573766000 1957 dd06f70eaaf92408306c4016e8ceda39fdee9811 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/drawable-hdpi/common_signin_btn_text_disabled_focus_light.9.png
1380573766000 743 197ad758950f6e6e2378010cef72c96795217b45 /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3225.aar/res/drawable/common_signin_btn_text_dark.xml
1376432338000 3362 5843b22c0e502a47afb339066167ba3a37996c1d /home/zackmartinsek/AndroidStudioProjects/TapFitProject/libraries/android-maps-extensions/res/values-pt-rBR/strings.xml
